OrderID,OrderDate,CustomerID,Region,ProductCategory,Quantity,Sales,Profit
1001,2022-01-01,202,North,Technology,6,365.78,35.58
1002,2022-01-02,448,West,Furniture,8,325.15,91.23
1003,2022-01-03,370,South,Office Supplies,6,2040.58,456.9
1004,2022-01-04,206,East,Furniture,1,415.19,84.16
1005,2022-01-05,171,North,Office Supplies,8,3162.94,316.17
1006,2022-01-06,288,North,Furniture,8,2248.21,143.62
1007,2022-01-07,120,East,Technology,9,611.42,117.46
1008,2022-01-08,202,South,Technology,9,3152.35,671.07
1009,2022-01-09,221,South,Technology,2,272.21,27.95
1010,2022-01-10,314,South,Office Supplies,2,914.63,172.97
1011,2022-01-11,430,West,Furniture,3,1267.1,334.67
1012,2022-01-12,187,North,Technology,1,360.5,93.29
1013,2022-01-13,472,North,Furniture,4,1901.78,536.0
1014,2022-01-14,199,North,Furniture,4,140.33,19.85
1015,2022-01-15,459,West,Technology,9,3360.39,435.21
1016,2022-01-16,251,North,Technology,9,1606.65,381.35
1017,2022-01-17,230,West,Furniture,9,4094.2,645.98
1018,2022-01-18,249,South,Technology,7,1036.03,74.48
1019,2022-01-19,408,East,Technology,2,735.86,88.82
1020,2022-01-20,357,North,Technology,5,2206.35,341.2
1021,2022-01-21,443,North,Office Supplies,4,159.98,19.7
1022,2022-01-22,393,South,Furniture,8,1686.97,224.45
1023,2022-01-23,485,East,Furniture,2,771.82,95.28
1024,2022-01-24,291,West,Office Supplies,6,1430.17,86.35
1025,2022-01-25,376,East,Furniture,5,741.41,155.16
1026,2022-01-26,260,South,Technology,2,251.01,50.03
1027,2022-01-27,413,South,Furniture,1,83.13,17.74
1028,2022-01-28,121,East,Technology,8,3451.38,338.5
1029,2022-01-29,352,West,Office Supplies,2,592.34,73.4
1030,2022-01-30,335,West,Technology,7,396.65,81.28
1031,2022-01-31,444,North,Furniture,9,1832.75,366.38
1032,2022-02-01,148,West,Furniture,9,1768.61,312.31
1033,2022-02-02,158,East,Furniture,8,857.88,118.05
